Date,DailyElectricity,MaxTemperature,MinTemperature,Season,GDP,holiday,MonthElectricity
2018/2/1,1.92,14,7,3,1797.58,0,28.75
2018/2/2,1.9,10,5,3,1797.58,0,28.75
2018/2/3,1.78,15,6,3,1797.58,1,28.75
2018/2/4,1.6,14,8,3,1797.58,1,28.75
2018/2/5,1.63,17,9,3,1797.58,0,28.75
2018/2/6,1.52,17,14,3,1797.58,0,28.75
2018/2/7,1.4,18,14,3,1797.58,0,28.75
2018/2/8,1.22,17,10,3,1797.58,0,28.75
2018/2/9,1.06,18,9,3,1797.58,0,28.75
2018/2/10,0.88,20,12,3,1797.58,1,28.75
2018/2/11,0.75,20,12,3,1797.58,0,28.75
2018/2/12,0.68,25,15,3,1797.58,0,28.75
2018/2/13,0.6,25,15,3,1797.58,0,28.75
2018/2/14,0.53,26,16,3,1797.58,0,28.75
2018/2/15,0.45,23,17,3,1797.58,1,28.75
2018/2/16,0.41,24,19,3,1797.58,2,28.75
2018/2/17,0.42,28,17,3,1797.58,2,28.75
2018/2/18,0.43,21,14,3,1797.58,2,28.75
2018/2/19,0.48,14,12,3,1797.58,1,28.75
2018/2/20,0.53,16,10,3,1797.58,1,28.75
2018/2/21,0.6,20,14,3,1797.58,1,28.75
2018/2/22,0.7,20,13,3,1797.58,0,28.75
2018/2/23,0.88,23,15,3,1797.58,0,28.75
2018/2/24,1.01,24,18,3,1797.58,0,28.75
2018/2/25,1.08,25,17,3,1797.58,1,28.75
2018/2/26,1.31,28,18,0,1797.58,0,28.75
2018/2/27,1.45,28,20,0,1797.58,0,28.75
2018/2/28,1.53,28,21,0,1797.58,0,28.75
2018/3/1,1.61,27,22,0,1797.58,0,59.33
2018/3/2,1.61,27,21,0,1797.58,0,59.33
2018/3/3,1.67,22,20,0,1797.58,1,59.33
2018/3/4,1.51,25,14,0,1797.58,1,59.33
2018/3/5,1.82,13,10,0,1797.58,0,59.33
2018/3/6,1.87,17,8,0,1797.58,0,59.33
2018/3/7,1.9,22,11,0,1797.58,0,59.33
2018/3/8,1.91,24,15,0,1797.58,0,59.33
2018/3/9,1.92,25,14,0,1797.58,0,59.33
2018/3/10,1.88,27,16,0,1797.58,1,59.33
2018/3/11,1.59,26,17,0,1797.58,1,59.33
2018/3/12,1.89,25,20,0,1797.58,0,59.33
2018/3/13,2.0,27,19,0,1797.58,0,59.33
2018/3/14,2.04,25,19,0,1797.58,0,59.33
2018/3/15,2.05,26,19,0,1797.58,0,59.33
2018/3/16,2.06,26,14,0,1797.58,0,59.33
2018/3/17,1.99,20,13,0,1797.58,1,59.33
2018/3/18,1.66,21,12,0,1797.58,1,59.33
2018/3/19,2.0,24,14,0,1797.58,0,59.33
2018/3/20,2.05,25,15,0,1797.58,0,59.33
2018/3/21,2.04,26,16,0,1797.58,0,59.33
2018/3/22,2.05,25,18,0,1797.58,0,59.33
2018/3/23,2.06,25,18,0,1797.58,0,59.33
2018/3/24,2.02,27,18,0,1797.58,1,59.33
2018/3/25,1.68,28,19,0,1797.58,1,59.33
2018/3/26,1.99,26,18,0,1797.58,0,59.33
2018/3/27,2.1,28,20,0,1797.58,0,59.33
2018/3/28,2.12,28,20,0,1797.58,0,59.33
2018/3/29,2.12,29,20,0,1797.58,0,59.33
2018/3/30,2.12,29,20,0,1797.58,0,59.33
2018/3/31,2.0,29,20,0,1797.58,1,59.33
2018/4/1,1.72,30,21,0,2071.02,1,60.53
2018/4/2,2.06,29,15,0,2071.02,0,60.53
2018/4/3,2.15,24,15,0,2071.02,0,60.53
2018/4/4,2.07,19,11,0,2071.02,0,60.53
2018/4/5,1.18,23,12,0,2071.02,2,60.53
2018/4/6,1.54,27,16,0,2071.02,1,60.53
2018/4/7,1.81,28,21,0,2071.02,1,60.53
2018/4/8,1.84,28,21,0,2071.02,0,60.53
2018/4/9,2.04,29,22,0,2071.02,0,60.53
2018/4/10,2.13,29,24,0,2071.02,0,60.53
2018/4/11,2.19,30,24,0,2071.02,0,60.53
2018/4/12,2.24,18,16,0,2071.02,0,60.53
2018/4/13,2.29,18,15,0,2071.02,0,60.53
2018/4/14,2.24,24,16,0,2071.02,1,60.53
2018/4/15,1.73,27,19,0,2071.02,1,60.53
2018/4/16,1.99,27,20,0,2071.02,0,60.53
2018/4/17,2.09,27,21,0,2071.02,0,60.53
2018/4/18,2.14,29,22,0,2071.02,0,60.53
2018/4/19,2.16,29,22,0,2071.02,0,60.53
2018/4/20,2.18,29,22,0,2071.02,0,60.53
2018/4/21,2.15,24,20,0,2071.02,1,60.53
2018/4/22,1.82,26,21,0,2071.02,1,60.53
2018/4/23,2.18,25,22,0,2071.02,0,60.53
2018/4/24,2.26,24,22,0,2071.02,0,60.53
2018/4/25,2.2,28,22,0,2071.02,0,60.53
2018/4/26,2.19,28,22,0,2071.02,0,60.53
2018/4/27,2.21,29,23,0,2071.02,0,60.53
2018/4/28,2.18,31,24,0,2071.02,0,60.53
2018/4/29,1.95,31,24,0,2071.02,1,60.53
2018/4/30,1.6,30,24,0,2071.02,1,60.53
2018/5/1,1.11,26,21,0,2071.02,2,77.33
2018/5/2,2.0,29,24,0,2071.02,0,77.33
2018/5/3,2.39,30,24,0,2071.02,0,77.33
2018/5/4,2.27,30,24,0,2071.02,0,77.33
2018/5/5,2.29,28,23,0,2071.02,1,77.33
2018/5/6,2.04,26,21,0,2071.02,1,77.33
2018/5/7,2.39,26,21,0,2071.02,0,77.33
2018/5/8,2.38,28,22,0,2071.02,0,77.33
2018/5/9,2.32,29,23,0,2071.02,0,77.33
2018/5/10,2.25,31,24,0,2071.02,0,77.33
2018/5/11,2.29,33,25,0,2071.02,0,77.33
2018/5/12,2.29,33,25,0,2071.02,1,77.33
2018/5/13,1.96,33,26,0,2071.02,1,77.33
2018/5/14,2.48,32,26,0,2071.02,0,77.33
2018/5/15,2.63,33,26,0,2071.02,0,77.33
2018/5/16,2.62,34,26,0,2071.02,0,77.33
2018/5/17,2.69,35,26,0,2071.02,0,77.33
2018/5/18,2.76,34,26,0,2071.02,0,77.33
2018/5/19,2.72,35,27,0,2071.02,1,77.33
2018/5/20,2.34,35,27,0,2071.02,1,77.33
2018/5/21,2.75,35,26,0,2071.02,0,77.33
2018/5/22,2.88,33,26,0,2071.02,0,77.33
2018/5/23,2.92,34,27,0,2071.02,0,77.33
2018/5/24,2.93,34,27,0,2071.02,0,77.33
2018/5/25,2.89,35,26,0,2071.02,0,77.33
2018/5/26,2.84,36,26,0,2071.02,1,77.33
2018/5/27,2.4,35,27,0,2071.02,1,77.33
2018/5/28,2.74,36,28,0,2071.02,0,77.33
2018/5/29,2.9,34,27,1,2071.02,0,77.33
2018/5/30,2.95,32,26,1,2071.02,0,77.33
2018/5/31,2.91,34,26,1,2071.02,0,77.33
2018/6/1,2.79,33,26,1,2071.02,0,74.68
2018/6/2,2.62,31,26,1,2071.02,1,74.68
2018/6/3,2.23,28,25,1,2071.02,1,74.68
2018/6/4,2.66,27,24,1,2071.02,0,74.68
2018/6/5,2.7,26,24,1,2071.02,0,74.68
2018/6/6,2.54,30,25,1,2071.02,0,74.68
2018/6/7,2.44,33,25,1,2071.02,0,74.68
2018/6/8,2.38,34,25,1,2071.02,0,74.68
2018/6/9,2.35,30,25,1,2071.02,1,74.68
2018/6/10,2.08,27,23,1,2071.02,1,74.68
2018/6/11,2.53,30,25,1,2071.02,0,74.68
2018/6/12,2.6,31,24,1,2071.02,0,74.68
2018/6/13,2.4,31,25,1,2071.02,0,74.68
2018/6/14,2.39,33,25,1,2071.02,0,74.68
2018/6/15,2.41,33,26,1,2071.02,0,74.68
2018/6/16,2.36,32,27,1,2071.02,1,74.68
2018/6/17,1.96,33,27,1,2071.02,1,74.68
2018/6/18,1.52,32,27,1,2071.02,2,74.68
2018/6/19,2.47,30,27,1,2071.02,0,74.68
2018/6/20,2.83,29,24,1,2071.02,0,74.68
2018/6/21,2.85,31,25,1,2071.02,0,74.68
2018/6/22,2.72,31,25,1,2071.02,0,74.68
2018/6/23,2.47,33,25,1,2071.02,1,74.68
2018/6/24,2.18,33,26,1,2071.02,1,74.68
2018/6/25,2.55,34,26,1,2071.02,0,74.68
2018/6/26,2.64,35,27,1,2071.02,0,74.68
2018/6/27,2.71,35,27,1,2071.02,0,74.68
2018/6/28,2.78,34,27,1,2071.02,0,74.68
2018/6/29,2.84,34,27,1,2071.02,0,74.68
2018/6/30,2.68,33,27,1,2071.02,1,74.68
2018/7/1,2.17,33,27,1,2204.74,1,83.91
2018/7/2,2.65,33,27,1,2204.74,0,83.91
2018/7/3,2.77,33,28,1,2204.74,0,83.91
2018/7/4,2.86,31,27,1,2204.74,0,83.91
2018/7/5,2.86,31,26,1,2204.74,0,83.91
2018/7/6,2.86,32,26,1,2204.74,0,83.91
2018/7/7,2.65,34,26,1,2204.74,1,83.91
2018/7/8,2.16,35,26,1,2204.74,1,83.91
2018/7/9,2.62,34,26,1,2204.74,0,83.91
2018/7/10,2.81,30,25,1,2204.74,0,83.91
2018/7/11,2.9,30,24,1,2204.74,0,83.91
2018/7/12,2.97,30,25,1,2204.74,0,83.91
2018/7/13,2.84,31,26,1,2204.74,0,83.91
2018/7/14,2.59,34,26,1,2204.74,1,83.91
2018/7/15,2.07,31,27,1,2204.74,1,83.91
2018/7/16,2.58,33,27,1,2204.74,0,83.91
2018/7/17,2.87,34,27,1,2204.74,0,83.91
2018/7/18,2.89,34,26,1,2204.74,0,83.91
2018/7/19,2.9,34,26,1,2204.74,0,83.91
2018/7/20,2.9,31,25,1,2204.74,0,83.91
2018/7/21,2.82,31,25,1,2204.74,1,83.91
2018/7/22,2.4,33,25,1,2204.74,1,83.91
2018/7/23,2.82,32,26,1,2204.74,0,83.91
2018/7/24,2.85,33,26,1,2204.74,0,83.91
2018/7/25,2.84,34,26,1,2204.74,0,83.91
2018/7/26,2.8,34,26,1,2204.74,0,83.91
2018/7/27,2.81,34,26,1,2204.74,0,83.91
2018/7/28,2.74,34,26,1,2204.74,1,83.91
2018/7/29,2.3,33,26,1,2204.74,1,83.91
2018/7/30,2.76,33,26,1,2204.74,0,83.91
2018/7/31,2.85,32,26,1,2204.74,0,83.91
2018/8/1,2.86,33,26,1,2204.74,0,82.96
2018/8/2,2.94,34,26,1,2204.74,0,82.96
2018/8/3,2.84,34,26,1,2204.74,0,82.96
2018/8/4,2.74,34,26,1,2204.74,1,82.96
2018/8/5,2.34,34,26,1,2204.74,1,82.96
2018/8/6,2.79,35,26,1,2204.74,0,82.96
2018/8/7,2.91,32,26,1,2204.74,0,82.96
2018/8/8,2.93,28,25,1,2204.74,0,82.96
2018/8/9,3.0,29,25,1,2204.74,0,82.96
2018/8/10,2.87,32,26,1,2204.74,0,82.96
2018/8/11,2.59,31,26,1,2204.74,1,82.96
2018/8/12,2.12,32,26,1,2204.74,1,82.96
2018/8/13,2.68,32,26,1,2204.74,0,82.96
2018/8/14,2.82,31,26,1,2204.74,0,82.96
2018/8/15,2.71,31,26,1,2204.74,0,82.96
2018/8/16,2.67,32,26,1,2204.74,0,82.96
2018/8/17,2.67,32,26,1,2204.74,0,82.96
2018/8/18,2.57,33,26,1,2204.74,1,82.96
2018/8/19,2.18,33,27,1,2204.74,1,82.96
2018/8/20,2.61,33,26,1,2204.74,0,82.96
2018/8/21,2.8,34,26,1,2204.74,0,82.96
2018/8/22,2.78,35,27,1,2204.74,0,82.96
2018/8/23,2.77,35,27,1,2204.74,0,82.96
2018/8/24,2.81,31,25,1,2204.74,0,82.96
2018/8/25,2.77,29,24,1,2204.74,1,82.96
2018/8/26,2.3,29,24,1,2204.74,1,82.96
2018/8/27,2.62,29,24,1,2204.74,0,82.96
2018/8/28,2.6,30,25,1,2204.74,0,82.96
2018/8/29,2.52,30,23,2,2204.74,0,82.96
2018/8/30,2.4,31,25,2,2204.74,0,82.96
2018/8/31,2.75,32,25,2,2204.74,0,82.96
